char	initial	openness	division	rhyme	tone
臛	曉			冬	入
臝	來	合	一	歌	上
臞	羣			虞	去
臞	羣			虞	平
臠	來	合		仙	上
臠	來	合		寒	平
臡	日	開		齊	平
臡	泥	開		齊	平
臡	泥	開	一	歌	平
臣	常	開		眞	平
臤	匣	開		先	平
臤	溪	開		寒	平
臤	溪	開		山	平
臤	溪開A			眞	去
臥	疑	合	一	歌	去
臦	見	合		陽	去
臧	精	開		唐	平
臨	來			侵	去
臨	來			侵	平
臩	見	合		陽	上
臩	見	合	三	庚	上
自	從	開		脂	去
臬	疑	開		先	入
臭	昌			尤	去
臮	羣開B			脂	去
臱	明A			仙	平
臲	疑	開		先	入
至	章	開		脂	去
致	知	開		脂	去
臶	從			魂	去
臶	從	開		先	去
臸	日	開		眞	入
臸	章			之	平
臺	定			咍	平
臻	莊			臻	平
臼	羣			尤	上
臽	匣			咸	去
臽	溪			覃	上
臾	以			虞	平
臾	羣合B			脂	去
臿	初			咸	入
舀	以			宵	上
舀	以			尤	平
舀	以			虞	平
舁	以			魚	平
舂	書			鍾	平
舄	心	開		清	入
舄	清	開		陽	入
舅	羣			尤	上
與	以			魚	上
與	以			魚	去
與	以			魚	平
興	曉	開		蒸	去
興	曉	開		蒸	平
舉	見			魚	上
舊	羣			尤	去
舋	曉開B			眞	去
舌	匣	合		刪	入
舌	船	開		仙	入
舍	書	開	三	麻	上
舍	書	開	三	麻	去
舐	船	開		支	上
舑	日			鹽	平
舑	透			談	平
舒	書			魚	平
舓	船	開		支	上
舕	透			談	去
舚	透			添	去
舚	透			添	平
舛	昌	合		仙	上
舜	書	合		眞	去
舝	匣	開		刪	入
舞	明			虞	上
舟	章			尤	平
舠	端			豪	平
舡	曉			江	平
舥	滂		二	麻	平
舩	船	合		仙	平
航	匣	開		唐	平
舫	幫			唐	去
舫	幫			陽	去
般	並			寒	平
般	幫			刪	平
般	幫			寒	平
舲	來	開		青	平
舳	澄		三	東	入
舴	知	開	二	庚	入
舴	莊	開	二	庚	入
舵	定	開	一	歌	上
舶	並		二	庚	入
舷	匣	開		先	平
舸	見	開	一	歌	上
船	船	合		仙	平
舼	羣			鍾	平
舽	並			江	平
艀	並			尤	平
艁	從			豪	上
艁	清			豪	去
艃	來			之	平
艅	以			魚	平
艆	來	開		唐	平
艇	定	開		青	上
艋	明		二	庚	上
艎	匣	合		唐	平
艐	溪	開	一	歌	去
艐	精		一	東	平
艐	見	開		皆	去
艑	並			先	上
艒	明			冬	入
艒	明			登	入
艒	明		一	東	入
艖	初	開	二	麻	平
艖	從	開	一	歌	平
艗	疑	開		青	入
艘	心			蕭	平
艘	心			豪	平
艚	從			豪	平
艛	來			侯	平
艜	端	開		泰	去
艞	以			宵	去
艟	昌			鍾	平
艟	澄			江	去
艣	來			模	上
艤	疑開B			支	上
艦	匣			銜	上
艨	明		一	東	去
艨	明		一	東	平
艫	來			模	平
艬	崇			銜	去
艬	崇			銜	平
艭	生			江	平
艮	見			痕	去
良	來	開		陽	平
艱	見	開		山	平
色	生	開		蒸	入
艴	並			魂	入
艴	滂			文	入
艵	滂			青	平
艷	以			鹽	去
艸	清			豪	上
艻	來	開		登	入
艼	透	開		青	上
艼	透	開		青	平
艽	羣			尤	平
艽	羣合B			脂	平
艾	疑	開		廢	去
艾	疑	開		泰	去
艿	日	開		蒸	平
芀	定			蕭	平
芀	端			蕭	平
芃	並		一	東	平
芃	並		三	東	平
芄	匣	合		寒	平
芅	以	開		蒸	入
芆	初	開		佳	平
芇	明			先	上
芇	明			寒	平
芇	明A			仙	平
芊	清	開		先	去
芊	清	開		先	平
芋	云			虞	去
芋	云			虞	平
芍	匣			蕭	上
芍	常	開		陽	入
芍	清	開		陽	入
芍	知	開		陽	入
芍	端	開		青	入
芎	溪		三	東	平
芏	透			模	上
芐	匣			模	上
芐	匣	開	二	麻	去
芑	溪			之	上
芒	明			唐	平
芒	明			陽	平
芓	從			之	去
芔	曉	合		微	去
芘	並A			脂	去
芘	並A			脂	平
芙	並			虞	平
芚	定			魂	平
芛	以	合		支	上
芛	以	合		眞	入
芝	章			之	平
芟	生			銜	平
芡	羣B			鹽	上
芣	並			尤	平
芥	見	開		皆	去
芧	澄			魚	上
芨	見B			侵	入
芩	羣B			侵	平
芪	羣開A			支	平
芫	疑	合		元	平
芬	滂			文	平
芭	幫		二	麻	平
芮	日	合		祭	去
芰	羣開B			支	去
花	曉	合	二	麻	平
芳	滂			陽	平
芴	明			文	入
芵	見	合		先	入
芷	章			之	上
芸	云			文	平
芹	羣			欣	平
芺	影			豪	上
芺	影B			宵	上
芻	初			虞	平
芼	明			豪	去
芼	明			豪	平
芽	疑	開	二	麻	平
芾	幫			微	去
芾	幫			文	入
芾	幫			泰	去
芿	日	開		蒸	去
苀	匣	開		唐	平
苀	見	開		唐	平
苑	影	合		元	上
苒	日			鹽	上
苓	來	開		青	平
苔	定			咍	平
苕	定			蕭	平
苖	定	開		青	入
苖	徹		三	東	入
苗	明B			宵	平
苘	溪	合		青	上
苘	溪合A			清	上
苙	來			侵	入
苙	羣B			侵	入
苛	匣	開	一	歌	平
苜	明		三	東	入
苝	並			灰	去
苞	幫			肴	平
苟	見			侯	上
苡	以			之	上
苢	以			之	上
苣	羣			魚	上
若	日	開		陽	入
若	日	開	三	麻	上
若	日	開	三	麻	平
苦	溪			模	上
苦	溪			模	去
苧	澄			魚	上
苨	泥	開		齊	上
苪	幫		三	庚	上
苫	書			鹽	去
苫	書			鹽	平
苬	邪			尤	平
苭	影			蕭	上
苮	心	開		仙	平
苯	幫			魂	上
苰	匣	合		登	平
英	影	開	三	庚	平
苳	端			冬	平
苴	崇	開	二	麻	平
苴	清			魚	平
苴	精			魚	上
苴	精			魚	平
苵	定	開		先	入
苶	日	開		仙	入
苶	泥			添	入
苶	泥	開		先	入
苷	見			談	平
苸	曉			模	平
苹	並		三	庚	平
苺	明			侯	去
苻	並			虞	平
苽	見			模	平
苾	並			先	入
苾	並A			眞	入
茀	幫			微	去
茀	滂			文	入
茁	知	合		眞	入
茁	莊	合		仙	入
茁	莊	合		山	入
茂	明			侯	去
范	並			凡	上
茄	羣	開	三	歌	平
茄	見	開	二	麻	平
茅	明			肴	平
茆	來			尤	上
茆	明			肴	上
茇	並			寒	入
茇	幫			寒	入
茈	崇	開		佳	平
茈	從	開		支	平
茈	精	開		支	上
茋	章	開		脂	上
茍	見	開		蒸	入
茖	見	開	二	庚	入
茗	明			青	上
茙	日		三	東	平
茛	見			痕	去
茜	清	開		先	去
茝	昌			咍	上
茝	章			之	上
茞	常	開		眞	平
茠	曉			豪	平
茡	從			之	去
茢	來	開		仙	入
茥	溪	合		齊	平
茥	見	合		齊	平
茨	從	開		脂	平
茩	見			侯	上
茪	見	合		唐	平
茫	明			唐	平
茬	崇			之	平
茬	莊			之	平
茭	見			肴	平
茮	精			宵	平
茯	並		三	東	入
茱	常			虞	平
茳	見			江	平
茴	匣			灰	平
茵	影開A			眞	平
茶	澄	開	二	麻	平
茷	並			元	入
茷	並			廢	去
茷	幫			泰	去
茸	日			鍾	平
茹	日			魚	上
茹	日			魚	去
茹	日			魚	平
茺	昌		三	東	平
茻	明			唐	上
茿	知		三	東	入
荀	心	合		眞	平
荁	匣	合		寒	平
荂	曉			虞	平
荂	滂			虞	平
荃	清	合		仙	平
荄	見			咍	平
荄	見	開		皆	平
荅	端			覃	入
荇	匣	開	二	庚	上
荈	昌	合		仙	上
草	清			豪	上
荊	見	開	三	庚	平
荌	影	開		寒	去
荍	羣A			宵	平
荎	定	開		先	入
荎	澄	開		脂	平
荏	日			侵	上
荐	從	開		先	去
荑	以	開		脂	平
荑	定	開		齊	平
荒	曉	合		唐	去
荒	曉	合		唐	平
荓	並			青	平
荔	來	開		支	去
荔	來	開		齊	去
荰	定			模	上
荲	徹		三	東	入
荲	徹	開		蒸	入
荲	曉		三	東	入
荳	定			侯	去
荵	日	開		眞	上
荶	疑B			侵	平
荷	匣	開	一	歌	上
荷	匣	開	一	歌	平
荹	並			模	去
荹	並			模	平
荺	云	合		眞	上
荺	云	合		眞	平
荻	定	開		青	入
荼	定			模	平
荼	澄	開	二	麻	平
荼	船	開	三	麻	平
荽	心	合		脂	平
荾	心	合		脂	平
莁	明			虞	平
莂	幫B			仙	入
莃	曉	開		微	平
莅	來	開		脂	去
莆	幫			虞	上
莈	明			魂	入
莉	來	開		齊	平
莉	澄			之	平
莉	澄	開		脂	平
莊	莊	開		陽	平
莋	從	開		唐	入
莌	定	合		寒	入
莌	透	合		寒	入
莍	羣			尤	平
莎	心	合	一	歌	平
莏	心	合	一	歌	平
莐	澄			侵	平
莑	滂			鍾	平
莒	見			魚	上
莓	明			尤	去
莓	明			灰	去
莓	明			灰	平
莔	明		二	庚	平
莔	曉			欣	入
莕	匣	開	二	庚	上
莖	匣	開		耕	平
莖	影	開		耕	平
莘	生			臻	平
莙	羣合B			眞	上
莙	見			文	平
莙	見合B			眞	平
莚	以	開		仙	去
莚	以	開		仙	平
莛	定	開		青	上
莛	定	開		青	平
莜	定			蕭	去
莝	清	合	一	歌	去
莞	匣	合		刪	上
莞	匣	合		寒	平
莞	見	合		寒	平
莟	匣			覃	上
莟	匣			覃	去
莠	以			尤	上
莡	清	開		唐	入
莢	見			添	入
莣	明			陽	平
莤	生		三	東	入
莥	孃			尤	上
莦	心			宵	平
莦	生			肴	平
莧	匣	開		山	去
莨	來	開		唐	平
莩	並B			宵	上
莩	滂			虞	平
莪	疑	開	一	歌	平
莫	明			唐	入
莬	明			文	去
莽	明			侯	上
莽	明			唐	上
莽	明			模	上
莿	清	開		支	去
菀	影			文	入
菀	影	合		元	上
菁	精	開		清	平
菄	端		一	東	平
菅	見	開		刪	平
菆	初			虞	去
菆	從	合		寒	平
菆	莊			尤	平
菈	來			覃	入
菉	來			鍾	入
菊	見		三	東	入
菋	明			微	去
菌	羣	合		元	上
菌	羣合B			眞	上
菍	泥			添	入
菍	泥	開		先	入
菎	見			魂	平
菏	匣	開	一	歌	平
菐	並		一	東	入
菐	幫		三	東	入
菑	精			咍	平
菑	莊			之	平
菒	見			豪	上
菓	見	合	一	歌	上
菔	並			登	入
菔	並		三	東	入
菕	來			魂	平
菖	昌	開		陽	平
菗	澄			尤	平
菘	心		三	東	平
菙	常	合		支	上
菜	清			咍	去
菝	並			寒	入
菝	並			山	入
菟	定			模	平
菟	透			模	去
菡	匣			覃	上
菢	並			豪	去
菣	溪	開		先	去
菣	溪開A			眞	去
菤	見合B			仙	上
菥	心	開		支	平
菥	心	開		青	入
菦	見			欣	上
菨	精			鹽	入
菩	並			尤	上
菩	並			模	平
菩	並			灰	上
菩	並			登	入
菬	從			宵	平
菬	章			宵	上
菭	定			咍	平
菭	澄	開		脂	平
華	匣	合	二	麻	去
華	匣	合	二	麻	平
華	曉	合	二	麻	平
菰	見			模	平
菱	來	開		蒸	平
菲	並			微	去
菲	滂			微	上
菲	滂			微	平
菳	溪B			侵	平
菴	影			覃	平
菴	影B			鹽	平
菵	明			陽	上
菶	並		一	東	上
菶	幫		一	東	上
菸	影			魚	去
菹	莊			魚	平
菺	見	開		先	平
菻	來			侵	上
菼	透			談	上
菽	書		三	東	入
菾	定			添	平
菿	知			江	入
菿	端			豪	去
萀	曉			模	上
萁	羣			之	平
萁	見			之	平
萃	從	合		脂	去
萄	定			豪	平
萆	並A			清	入
萇	澄	開		陽	平
萈	匣	合		寒	平
萉	並			微	去
萉	並			文	平
萊	來			咍	去
萊	來			咍	平
萋	清	開		齊	平
萌	明			耕	平
萍	並			青	平
萎	影合B			支	去
萎	影合B			支	平
萏	定			覃	上
萐	生			咸	入
萐	生			鹽	入
萑	章	合		脂	平
萩	清			尤	平
萪	溪	合	一	歌	平
萫	曉	開		陽	去
萬	明			元	去
萭	云			虞	上
萭	見			虞	上
萮	以			虞	平
萯	並			尤	上
萰	來	開		先	去
萱	曉	合		元	平
萳	泥			覃	上
萴	崇	開		蒸	入
萴	莊	開		蒸	入
萸	以			虞	平
萹	幫			先	上
萹	幫			先	平
萹	滂A			仙	平
萺	明			冬	入
萺	明		三	東	入
萼	疑	開		唐	入
落	來	開		唐	入
萿	見	合		寒	入
葀	見	合		寒	入
葃	崇	開		耕	入
葃	從	開		唐	入
葃	從	開		清	入
葆	幫			豪	上
葇	日			尤	上
葇	日			尤	平
葉	以			鹽	入
葉	書			鹽	入
葋	羣			虞	平
葌	見	開		刪	平
葍	幫		三	東	入
葎	來	合		眞	入
葏	精	開		仙	平
葐	並			文	平
葐	並			魂	平
葑	幫			鍾	去
葑	幫			鍾	平
葒	匣		一	東	平
葓	匣		一	東	平
葔	匣			侯	平
葖	定			魂	入
著	澄			魚	平
著	澄	開		陽	入
著	知			魚	上
著	知			魚	去
著	知	開		陽	入
葙	心	開		陽	平
葚	船			侵	上
葛	見	開		寒	入
葝	羣	開	三	庚	平
葝	羣開A			清	平
葞	明A			支	上
葟	匣	合		唐	平
董	端		一	東	上
葤	澄			尤	上
葥	精	開		仙	去
葦	云	合		微	上
葨	影			灰	平
葩	滂		二	麻	平
葫	匣			模	平
葫	曉			模	平
葬	精	開		唐	去
葭	見	開	二	麻	平
葯	影			江	入
葯	影	開		陽	入
葰	心	合		脂	平
葰	心	合	一	歌	上
葰	生	合	二	麻	上
葲	從	合		仙	平
葳	影	合		微	平
葴	章			侵	平
葵	羣合A			脂	平
葶	定	開		青	平
葶	端	開		青	上
葷	曉			文	平
葸	心			之	上
葹	書	開		支	平
葺	清			侵	入
葺	精			侵	入
葻	來			覃	平
葼	精		一	東	平
葽	影			蕭	上
葽	影			蕭	平
葽	影A			宵	去
葽	影A			宵	平
葾	影	合		元	平
葿	明B			脂	平
蒁	云	合		眞	入
蒐	生			尤	平
蒒	生	開		脂	平
蒓	常	合		眞	平
蒔	常			之	去
蒔	常			之	平
蒕	影			文	平
蒖	章	開		眞	平
蒗	來	開		唐	去
蒘	孃			魚	平
蒘	孃	開	二	麻	平
蒙	明		一	東	平
蒚	來	開		青	入
蒚	匣	開		耕	入
蒛	溪合A			仙	入
蒜	心	合		寒	去
蒝	疑	合		元	平
蒟	見			虞	上
蒟	見			虞	去
蒠	心	開		蒸	入
蒡	並		二	庚	平
蒡	幫			唐	上
蒢	澄			魚	平
蒤	定			模	平
蒥	來			尤	平
蒨	清	開		先	去
蒩	清			魚	平
蒩	精			模	上
蒩	精			模	平
蒪	滂			唐	入
蒫	從	開	一	歌	平
蒫	精	開		脂	平
蒫	精	開	三	麻	平
蒬	影	合		元	平
蒮	以		三	東	入
蒯	溪	合		皆	去
蒱	並			模	平
蒲	並			模	平
蒳	泥			覃	入
蒴	生			江	入
蒵	匣	開		齊	去
蒵	匣	開		齊	平
蒸	章	開		蒸	平
蒹	見			添	平
蒺	從	開		眞	入
蒻	日	開		陽	入
蒼	清	開		唐	上
蒼	清	開		唐	平
蒿	曉			豪	平
蓀	心			魂	平
蓁	莊			臻	平
蓂	明			青	入
蓂	明			青	平
蓄	徹		三	東	入
蓄	曉		三	東	入
蓆	邪	開		清	入
蓇	見			魂	入
蓈	來	開		唐	平
蓉	以			鍾	平
蓊	影		一	東	上
蓊	影		一	東	平
蓋	匣			談	入
蓋	見			談	入
蓋	見	開		泰	去
蓍	書	開		脂	平
蓎	定	開		唐	平
蓏	來	合	一	歌	上
蓐	日			鍾	入
蓑	心			灰	平
蓑	心	合	一	歌	平
蓒	曉	開		元	平
蓓	並			灰	上
蓖	幫			齊	平
蓧	定	開		青	入
蓧	透			蕭	平
蓨	透	開		青	入
蓩	明			豪	上
蓩	明		一	東	入
蓪	透		一	東	平
蓫	徹		三	東	入
蓫	曉		三	東	入
蓫	澄		三	東	入
蓬	並		一	東	平
蓮	來	開		仙	上
蓮	來	開		先	平
蓯	精		一	東	上
蓱	並			青	平
蓲	影			侯	平
蓲	影			虞	去
蓲	影			虞	平
蓲	溪			尤	平
蓴	常	合		眞	平
蓶	以	合		脂	上
蓶	以	合		脂	平
蓷	昌	合		脂	平
蓷	透			灰	平
蓸	從			豪	平
蓺	疑開A			祭	去
蓻	精			侵	入
蓼	來			蕭	上
蓼	來		三	東	入
蓽	幫A			眞	入
蓾	來			模	上
蓿	心		三	東	入
蔀	並			侯	上
蔀	滂			侯	上
蔁	章	開		陽	平
蔄	來			侯	去
蔄	明			山	去
蔆	來	開		蒸	平
蔇	見	開		微	去
蔈	幫A			宵	平
蔉	見			魂	上
蔊	曉	開		寒	上
蔋	定	開		青	入
蔌	心		一	東	入
蔍	來		一	東	入
蔎	書	開		仙	入
蔏	書	開		陽	平
蔑	明			先	入
蔓	明			元	去
蔓	明			寒	平
蔔	並			登	入
蔕	端	開		齊	去
蔖	從	開	一	歌	平
蔖	清			模	上
蔗	章	開	三	麻	去
蔘	心			覃	平
蔘	生			侵	平
蔚	影			文	入
蔚	影	合		微	去
蔛	匣		一	東	入
蔜	疑			豪	平
蔝	明			齊	上
蔞	來			侯	平
蔞	來			虞	上
蔞	來			虞	平
蔟	清			侯	去
蔟	清		一	東	入
蔠	章		三	東	平
蔡	清	開		泰	去
蔢	並		一	歌	平
蔣	精	開		陽	上
蔣	精	開		陽	平
蔤	明B			眞	入
蔥	清		一	東	平
蔦	端			蕭	上
蔦	端			蕭	去
蔧	邪	合		脂	去
蔨	羣合B			仙	上
蔨	羣合B			眞	上
蔩	以	開		仙	上
蔩	以	開		眞	平
蔩	以	開		脂	平
蔪	從			鹽	上
蔫	影	開		元	平
蔫	影開B			仙	平
蔬	生			魚	平
蔭	影B			侵	去
蔮	見			灰	去
蔱	生	開		山	入
蔱	生	開		祭	去
蔻	曉			侯	去
蔽	幫A			祭	去
蔾	來	開		脂	平
蔾	來	開		齊	平
蔿	云	合		支	上
蕀	見	開		蒸	入
蕁	定			覃	平
蕂	書	開		蒸	去
蕃	並			元	平
蕃	幫			元	平
蕄	明			登	平
蕄	明			耕	平
蕅	疑			侯	上
蕆	徹	開		仙	上
蕇	端	開		先	上
蕈	從			侵	上
蕉	精			宵	平
蕊	日	合		支	上
蕊	日	合		脂	上
蕍	以			虞	平
蕎	羣B			宵	平
蕎	見B			宵	平
蕒	明			佳	上
蕓	云			文	平
蕕	以			尤	平
蕖	羣			魚	平
蕘	日			宵	平
蕙	匣	合		齊	去
蕛	定	開		齊	平
蕝	精	合		仙	入
蕝	精	合		祭	去
蕞	從	合		泰	去
蕠	日			魚	平
蕡	並			文	平
蕢	溪	合		皆	去
蕢	羣合B			脂	去
蕣	書	合		眞	去
蕤	日	合		脂	平
蕦	心			虞	平
蕧	並		三	東	入
蕧	滂		三	東	入
蕨	見	合		元	入
蕩	定	開		唐	上
蕩	透	開		唐	去
蕪	明			虞	平
蕫	定		一	東	平
蕫	端		一	東	上
蕬	心			之	平
蕭	心			蕭	平
蕮	心	開		清	入
蕳	見	開		山	平
蕵	心			魂	平
蕶	來	開		青	平
蕷	以			魚	去
蕸	匣	開	二	麻	平
蕺	莊			侵	入
蕻	匣		一	東	去
蕼	心	開		脂	去
蕾	來			灰	上
薀	影			文	上
薀	影			文	去
薀	影			魂	平
薁	影		三	東	入
薂	匣	開		青	入
薃	匣			豪	上
薄	並			唐	入
薅	曉			豪	平
薆	影			咍	去
薇	明			微	平
薇	明B			脂	平
薈	影	合		泰	去
薉	影	合		廢	去
薊	見	開		齊	去
薋	從	開		脂	平
薌	曉	開		陽	平
薍	疑	合		刪	去
薏	影	開		蒸	入
薑	見	開		陽	平
薒	清	開		寒	去
薓	生			侵	平
薔	從	開		陽	平
薔	生	開		蒸	入
薕	來			添	平
薕	來			鹽	平
薖	溪	合	一	歌	平
薘	定	開		寒	入
薙	澄	開		脂	上
薙	透	開		齊	去
薙	邪	開		脂	上
薚	透	開		唐	平
薛	心	開		仙	入
薜	並			齊	去
薜	幫			耕	入
薟	來			鹽	上
薟	來			鹽	平
薠	並			元	平
薡	端	開		青	上
薢	見	開		佳	上
薢	見	開		佳	去
薢	見	開		皆	平
薤	匣	開		皆	去
薦	精	開		先	去
薧	曉			豪	平
薧	溪			豪	上
薨	曉	合		登	平
薩	心	開		寒	入
薪	心	開		眞	平
薯	常			魚	去
薰	曉			文	去
薰	曉			文	平
薱	定			灰	去
薲	並A			眞	平
薳	云	合		支	上
薴	孃	開		耕	平
薵	澄			尤	平
薶	明			皆	平
薸	並A			宵	平
薹	定			咍	平
薺	從	開		脂	平
薺	從	開		齊	上
薻	精			豪	上
薽	章	開		眞	平
薽	見開A			仙	平
薾	泥	開		齊	上
薿	疑			之	上
薿	疑	開		蒸	入
藁	見			豪	上
藂	從		一	東	平
藃	曉			肴	平
藃	曉			豪	去
藃	曉B			宵	平
藄	羣			之	平
藅	並			元	入
藆	見開B			仙	上
藇	以			魚	上
藇	以			魚	去
藇	以			魚	平
藇	心			魚	平
藇	邪			魚	上
藈	溪	合		齊	平
藉	從	開		清	入
藉	從	開	三	麻	去
藋	定			蕭	去
藍	來			談	平
藎	邪	開		眞	去
藏	從	開		唐	去
藏	從	開		唐	平
藐	明			江	入
藐	明A			宵	上
藑	羣合A			清	平
藒	溪開B			仙	入
藕	疑			侯	上
藖	匣	開		山	去
藖	匣	開		山	平
藗	心		一	東	入
藘	來			魚	平
藙	疑	開		微	去
藚	邪			鍾	入
藜	來	開		齊	平
藝	疑開A			祭	去
藞	來	開	二	麻	上
藟	來	合		脂	上
藣	幫B			支	去
藣	幫B			支	平
藤	定	開		登	平
藥	以	開		陽	入
藨	並B			宵	上
藨	幫B			宵	平
藨	滂			豪	平
藩	並			元	平
藩	幫			元	平
藪	心			侯	上
藫	定			覃	平
藬	透			灰	平
藭	羣		三	東	平
藶	來	開		青	入
藷	常			魚	去
藷	章			魚	平
藸	澄			魚	平
藸	知			魚	平
藹	影	開		泰	去
藺	來	開		眞	去
藻	精			豪	上
藾	來	開		泰	去
藿	曉	合		唐	入
蘀	透	開		唐	入
蘂	日	合		支	上
蘄	羣			之	平
蘄	羣			欣	平
蘄	見	開		微	平
蘅	匣	開	二	庚	平
蘆	來			模	平
蘆	來			魚	平
蘇	心			模	平
蘈	定			灰	平
蘉	明			唐	平
蘊	影			文	上
蘊	影			文	平
蘋	並A			眞	平
蘌	疑			魚	上
蘘	日	開		陽	平
蘙	影	開		齊	去
蘚	心	開		仙	上
蘛	以			虞	平
蘛	以		三	東	入
蘜	見		三	東	入
蘞	來			鹽	上
蘞	來			鹽	平
蘞	曉			嚴	平
蘠	從	開		陽	平
蘡	影開A			清	平
蘢	來			鍾	平
蘢	來		一	東	平
蘣	透			侯	上
蘤	云	合		支	上
蘥	以	開		陽	入
蘦	來	開		青	平
蘧	羣			虞	平
蘧	羣			魚	平
蘨	以			宵	平
蘨	以			尤	平
蘩	並			元	平
蘪	明B			脂	平
蘫	來			談	平
蘫	曉			談	去
蘬	溪	合		微	平
蘬	溪合B			脂	上
蘬	溪合B			脂	平
蘭	來	開		寒	平
蘮	見開B			祭	去
蘱	來			灰	去
蘱	來	合		脂	去
蘳	匣	合	二	麻	上
蘳	曉合A			支	平
蘴	滂			鍾	平
蘴	滂		三	東	平
蘸	莊			咸	去
蘺	來	開		支	平
蘻	見	開		齊	去
蘼	明B			支	上
蘼	明B			支	平
蘽	來	合		脂	上
蘾	匣	合		皆	去
蘿	來	開	一	歌	平
虂	來			模	去
虃	精			鹽	平
虆	來	合		脂	平
虇	溪	合		元	上
虇	溪	合		元	去
虉	疑	開		耕	入
虉	疑	開		青	入
虋	明			魂	平
虌	幫A			仙	入
虍	曉			模	平
虎	曉			模	上
虐	疑	開		陽	入
虒	心	開		支	平
虓	曉			肴	平
虔	羣開B			仙	平
處	昌			魚	上
處	昌			魚	去
虖	匣			模	平
虖	曉			模	平
虖	曉			虞	平
虘	從	開	一	歌	平
虙	並		三	東	入
虛	曉			魚	平
虛	溪			魚	平
虜	來			模	上
虞	疑			虞	平
號	匣			豪	去
號	匣			豪	平
虡	羣			魚	上
虢	見	合	二	庚	入
虣	並			豪	去
虤	疑	開		山	平
虥	崇	開		刪	去
虥	崇	開		山	上
虥	崇	開		山	平
虧	溪合B			支	平
虨	幫			山	平
虨	幫B			眞	平
虨	滂B			眞	平
虩	曉	開	三	庚	入
虩	生	開		耕	入
虪	書		三	東	入
虫	曉	合		微	上
虮	見開B			脂	平
虯	羣			幽	平
虰	徹	開		清	平
虰	澄	開		耕	平
虰	端	開		青	平
虴	知	開	二	庚	入
虵	以	開		支	平
虵	以	開	三	麻	上
虵	船	開	三	麻	平
虶	影			虞	平
虷	匣	開		寒	平
虸	精			之	上
虹	匣		一	東	平
虹	見			江	去
虹	見		一	東	去
虺	曉			灰	平
虺	曉	合		微	上
虺	曉	合		皆	平
蚄	幫			陽	平
蚅	影	開		耕	入
蚆	幫		二	麻	平
蚆	滂		二	麻	平
蚇	昌	開		清	入
蚈	溪	開		先	平
蚊	明			文	平
蚌	並			江	上
蚍	並A			脂	平
蚏	云	合		元	入
蚑	溪開A			支	去
蚑	羣開A			支	平
蚓	以	開		眞	上
蚔	羣開A			支	平
蚕	透	開		先	上
蚖	疑	合		元	平
蚖	疑	合		寒	平
蚗	見	合		先	入
蚘	匣			灰	平
蚚	匣			灰	去
蚚	羣	開		微	平
蚝	清			之	去
蚞	明		一	東	入
蚟	云	合		陽	平
蚡	並			文	上
蚡	並			文	平
蚢	匣	開		唐	上
蚢	匣	開		唐	平
蚢	溪	開		唐	去
蚣	章			鍾	平
蚣	見		一	東	平
蚤	精			豪	上
蚥	並			虞	上
蚥	幫			虞	上
蚨	並			虞	平
蚩	昌			之	平
蚪	端			侯	上
蚭	孃	開		脂	平
蚯	溪			尤	平
蚰	以			尤	平
蚱	莊	開	二	庚	入
蚲	並		三	庚	平
蚳	澄	開		脂	平
蚴	影			幽	上
蚵	匣	開	一	歌	平
蚵	溪	開	一	歌	去
蚶	曉			談	平
蚸	來	開		青	入
蚹	並			虞	去
蚺	日			鹽	平
蚻	莊	開		山	入
蚼	曉			侯	上
蚼	羣			虞	平
蚿	匣	開		先	平
蛀	章			虞	去
蛁	端			蕭	平
蛂	並			先	入
蛃	幫		三	庚	上
蛄	見			模	平
蛅	日			鹽	平
蛆	清			魚	平
蛆	精			魚	平
蛇	以	開		支	平
蛇	船	開	三	麻	平
蛇	透	開	一	歌	平
蛈	透	開		先	入
蛉	來	開		青	平
蛑	明			尤	平
蛒	見	開	二	庚	入
蛓	清			之	去
蛓	清	開		支	去
蛕	匣			灰	平
蛕	曉			灰	上
蛖	明			江	平
蛘	以	開		陽	平
蛙	影	合		佳	平
蛙	影	合	二	麻	平
蛚	來	開		仙	入
蛛	知			虞	平
蛜	影開A			脂	平
蛝	匣	開		山	平
蛞	溪	合		寒	入
蛟	見			肴	平
蛡	以	開		蒸	入
蛢	並			青	平
蛣	溪開A			眞	入
蛤	見			覃	入
蛥	船	開		仙	入
蛦	以	開		脂	平
蛧	明			陽	上
蛨	明		二	庚	入
蛩	羣			鍾	平
蛪	溪	開		先	入
蛫	見合B			支	上
蛬	羣			鍾	平
蛬	見			鍾	上
蛭	知	開		眞	入
蛭	章	開		眞	入
蛭	端	開		先	入
蛵	曉	開		青	平
蛶	來	合		仙	入
蛶	來	合		寒	入
蛷	羣			尤	平
蛸	心			宵	平
蛸	生			肴	平
蛹	以			鍾	上
蛺	見			添	入
蛻	以	合		仙	入
蛻	書	合		祭	去
蛻	透	合		泰	去
蛻	透	合	一	歌	去
蛾	疑	開	一	歌	平
蛾	疑開B			支	上
蜀	常			鍾	入
蜁	邪	合		仙	平
蜂	並		一	東	平
蜂	滂			鍾	平
蜃	常	開		眞	上
蜃	常	開		眞	去
蜅	並			模	平
蜅	幫			虞	上
蜆	匣	開		先	上
蜆	曉	開		先	上
蜆	溪	開		先	去
蜇	知	開		仙	入
蜈	疑			模	平
蜉	並			尤	平
